the_geom,OBJECTID,PLACENAME,PLACETYPE,ADDRESS,CITY,ZIP,SOURCE,UNIQUEID,SYMBOLOGYQUERY,LATITUDE,LONGITUDE,LASTUPDATE,EDITOR,NOTES,POICatagory
POINT (-122.042918246215 37.391541267492),111,Encinal Park,Park,,,,ESRI,1162010POS,<Null>,37.391536330000001,-122.04290512999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.007344985683 37.361753971169),222,Ponderosa Park,Park,,,,ESRI,2272010POS,<Null>,37.361749029999999,-122.00733188,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.944595462468 37.354855175765),158,Lafayette Park,Park,,,,ESRI,1632010POS,<Null>,37.354850229999997,-121.94458237000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.890012950782 37.271304643377),215,Paul Moore Park,Park,,,,ESRI,2202010POS,<Null>,37.2712997,-121.88999987,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.16291680616 37.446263035397),124,Gogswell Park,Park,,,,ESRI,1292010POS,<Null>,37.446258100000001,-122.16290367000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.623366222395 37.095375109465),28,Silveira Property County Park,Park,,,,SCCPRD,282011POS,<Null>,37.095370170000002,-121.6233532,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.851981031911 37.344285985321),286,Zolezzi Park,Park,,,,ESRI,2912010POS,<Null>,37.344281039999998,-121.85196795,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.870918395238 37.221605996424),214,Parma Park,Park,,,,ESRI,2192010POS,<Null>,37.221601059999998,-121.87090533,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.870376019242 37.238135456545),43,Almaden Lake Park,Park,,,,ESRI,482010POS,<Null>,37.238130519999999,-121.87036295,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.109596448576 37.425991447491),227,Ramos Park,Park,,,,ESRI,2322010POS,<Null>,37.425986510000001,-122.10958332,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.864159709139 37.325469039627),139,Happy Hollow Park,Park,,,,ESRI,1442010POS,<Null>,37.325464089999997,-121.86414662999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.024934455992 37.302459292319),70,Calabazas Park,Park,,,,ESRI,752010POS,<Null>,37.302454359999999,-122.02492135,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.697324869916 37.008144010261),11,Mt. Madonna County Park,Park,,,,SCCPRD,112011POS,<Null>,37.008139079999999,-121.69731185000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.582805652696 37.021896541588),184,Miller Park,Park,,,,ESRI,1892010POS,<Null>,37.021891599999996,-121.58279265,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.909298204183 37.344141466655),134,Guadalupe River Park,Park,,,,ESRI,1392010POS,<Null>,37.344136519999999,-121.90928511,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.94251454018 37.341942123705),35,Washington Park,Park,,,,ESRI,402010POS,<Null>,37.341937180000002,-121.94250144999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.090158353837 37.40134433981),230,Rex Manor Park,Park,,,,ESRI,2352010POS,<Null>,37.401339399999998,-122.09014523,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.835079584862 37.211549820133),77,Carrabelle Park,Park,,,,ESRI,822010POS,<Null>,37.211544879999998,-121.83506652,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.956367468977 37.28146960021),153,John D Morgan Park,Park,,,,ESRI,1582010POS,<Null>,37.281464659999997,-121.95635437999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.889352267164 37.290130455345),164,Lincoln Glen Park,Park,,,,ESRI,1692010POS,<Null>,37.290125510000003,-121.88933919,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.000297650574 37.331111605795),278,Westwood Oak Park,Park,,,,ESRI,2832010POS,<Null>,37.331106669999997,-122.00028455,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.954494721742 37.245245072094),167,Live Oak Manor Park,Park,,,,ESRI,1722010POS,<Null>,37.24524014,-121.95448164,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.767417244621 37.298216357324),114,Evergreen Park,Park,,,,ESRI,1192010POS,<Null>,37.29821141,-121.76740418,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.020510920473 37.326009752798),223,Portal Park,Park,,,,ESRI,2282010POS,<Null>,37.326004820000001,-122.02049782,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.116706845707 37.408153451164),188,Monroe Mini Park,Park,,,,ESRI,1932010POS,<Null>,37.408148519999997,-122.11669372,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.059077272975 37.331366815285),252,Somerset Square Park,Park,,,,ESRI,2572010POS,<Null>,37.331361880000003,-122.05906416000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.861449642478 37.45758973538),5,Ed R. Levin County Park,Park,,,,SCCPRD,52011POS,<Null>,37.457584779999998,-121.86143654999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-122.063134653145 37.381654525577),257,Sylvan Park,Park,,,,ESRI,2622010POS,<Null>,37.381649590000002,-122.06312154,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.854824771595 37.36453931099),206,Overfelt Gardens Park,Park,,,,ESRI,2112010POS,<Null>,37.36453436,-121.85481169000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.026370471819 37.381893968341),171,Martin Murphy Jr Park,Park,,,,ESRI,1762010POS,<Null>,37.381889030000004,-122.02635736000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.999108760502 37.302904207882),197,Murdock Park,Park,,,,ESRI,2022010POS,<Null>,37.302899269999998,-121.99909565999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.882729623935 37.380930026519),264,Townsend Park,Park,,,,ESRI,2692010POS,<Null>,37.380925079999997,-121.88271653,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.061927325368 37.393102353199),250,Slater School Park,Park,,,,ESRI,2552010POS,<Null>,37.393097419999997,-122.06191421,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.727104853599 37.219046165663),18,Field Sports Park County Park,Park,,,,SCCPRD,182011POS,<Null>,37.219041220000001,-121.72709181,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.592465926089 37.002205112753),27,Uvas Creek Park Preserve County Park,Park,,,,SCCPRD,272011POS,<Null>,37.002200180000003,-121.59245292,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-122.007935550244 37.300864356922),225,Rainbow Park,Park,,,,ESRI,2302010POS,<Null>,37.300859420000002,-122.00792245,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.902956372359 37.273034374676),156,Kirk Park,Park,,,,ESRI,1612010POS,<Null>,37.273029440000002,-121.90294329,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.896638116589 37.342086484466),235,Ryland Park,Park,,,,ESRI,2402010POS,<Null>,37.342081540000002,-121.89662503,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.142312844305 37.45001174162),110,Eleanor Pardee Park,Park,,,,ESRI,1152010POS,<Null>,37.450006799999997,-122.14229971,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.088468584105 37.275718798407),12,Stevens Creek County Park,Park,,,,SCCPRD,122011POS,<Null>,37.275713869999997,-122.08845547,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-122.020875088649 37.39437938156),84,Columbia Park,Park,,,,ESRI,892010POS,<Null>,37.39437444,-122.02086198000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.82434712241 37.325833225583),276,Welch Park,Park,,,,ESRI,2812010POS,<Null>,37.325828280000003,-121.82433405,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.060591451044 37.307537842117),166,Linda Vista Park,Park,,,,ESRI,1712010POS,<Null>,37.307532909999999,-122.06057834000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.965840998829 37.244864258641),7,Vasona County Park,Park,,,,SCCPRD,72011POS,<Null>,37.244859329999997,-121.96582791,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-122.041636978818 37.37765007697),272,Washington City Park,Park,,,,ESRI,2772010POS,<Null>,37.377645139999998,-122.04162387,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.105087425417 37.371636790307),89,Covington Mini Park,Park,,,,ESRI,942010POS,<Null>,37.371631860000001,-122.1050743,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.895457551604 37.437726930082),217,Peter T Gill Park,Park,,,,ESRI,2222010POS,<Null>,37.437721979999999,-121.89544445,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.069854316517 37.318463389674),190,Monta Vista Park,Park,,,,ESRI,1952010POS,<Null>,37.318458460000002,-122.06984121000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.908181779117 37.345095351284),85,Columbus Park,Park,,,,ESRI,902010POS,<Null>,37.345090409999997,-121.90816869,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.938789800138 37.286567309533),73,Campbell Park,Park,,,,ESRI,782010POS,<Null>,37.286562369999999,-121.93877671,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.006058643559 37.344080205917),228,Raynor Park,Park,,,,ESRI,2332010POS,<Null>,37.344075269999998,-122.00604554,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.941168533144 37.366715913918),183,Memorial Cross Park,Park,,,,ESRI,1882010POS,<Null>,37.36671097,-121.94115544,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.648565167825 37.114032332568),39,Community Park,Park,,,,ESRI,442010POS,<Null>,37.114027389999997,-121.64855214000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.812704028014 37.295710181838),226,Ramblewood Park,Park,,,,ESRI,2312010POS,<Null>,37.295705230000003,-121.81269096,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.118073889879 37.435024221023),243,Seale Park,Park,,,,ESRI,2482010POS,<Null>,37.435019279999999,-122.11806076000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.143624362429 37.444114785672),231,Rinconada Park,Park,,,,ESRI,2362010POS,<Null>,37.444109849999997,-122.14361123,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.083240167528 37.342018693387),192,Montclair Park,Park,,,,ESRI,1972010POS,<Null>,37.34201376,-122.08322705,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.854867028944 37.278389704686),273,Waterford Park,Park,,,,ESRI,2782010POS,<Null>,37.278384760000002,-121.85485396,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.995497931202 37.413992616667),31,Sunnyvale Baylands County Park,Park,,,,SCCPRD,312011POS,<Null>,37.413987669999997,-121.99548482,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.902320882236 37.444973247259),256,Strickroth Park,Park,,,,ESRI,2612010POS,<Null>,37.444968289999998,-121.90230778,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.84781010726 37.390646527303),6,Penitencia Creek County Park,Park,,,,SCCPRD,62011POS,<Null>,37.39064157,-121.84779702,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.956575568149 37.333361261047),45,Alvarez Park,Park,,,,ESRI,502010POS,<Null>,37.33335632,-121.95656246999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.063133625407 37.31425539426),177,McClellan Ranch Park,Park,,,,ESRI,1822010POS,<Null>,37.314250459999997,-122.06312052,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.960369138465 37.336266630858),141,Henery Schmidt Park,Park,,,,ESRI,1462010POS,<Null>,37.336261690000001,-121.96035603999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.117742119507 37.375272550751),245,Shoup Park,Park,,,,ESRI,2502010POS,<Null>,37.375267620000002,-122.117729,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.911025221085 37.245687932175),169,Lone Hill Park,Park,,,,ESRI,1742010POS,<Null>,37.245683,-121.91101214,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.89988796364 37.294076678873),280,Wilcox Park,Park,,,,ESRI,2852010POS,<Null>,37.29407174,-121.89987488,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.968797603097 37.425234045987),46,Alviso Park,Park,,,,ESRI,512010POS,<Null>,37.425229100000003,-121.9687845,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.992851497126 37.309247340672),135,Gullo Park,Park,,,,ESRI,1402010POS,<Null>,37.309242410000003,-121.9928384,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.906787499083 37.253219263184),62,Branham Lane Park,Park,,,,ESRI,672010POS,<Null>,37.253214329999999,-121.90677442,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.783134300195 37.172239476184),29,Calero County Park,Park,,,,SCCPRD,292011POS,<Null>,37.172234539999998,-121.78312124999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-122.154174527835 37.420023342404),277,Werry Park,Park,,,,ESRI,2822010POS,<Null>,37.420018409999997,-122.15416139,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.12881515836 37.430281835752),148,Hoover Park,Park,,,,ESRI,1532010POS,<Null>,37.430276900000003,-122.12880203,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.84538589899 37.201390639521),81,Cathedral Park,Park,,,,ESRI,862010POS,<Null>,37.201385700000003,-121.84537283,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.837768833865 37.269024012886),212,Parkview Park Three,Park,,,,ESRI,2172010POS,<Null>,37.269019069999999,-121.83775575999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.976507991706 37.341345386124),36,Central Park,Park,,,,ESRI,412010POS,<Null>,37.341340449999997,-121.97649489,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.87068739715 37.402055270992),80,Cataldi Park,Park,,,,ESRI,852010POS,<Null>,37.402050320000001,-121.87067431,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.801157733667 37.397773872207),289,Alum Rock Park,Park,,,,ESRI,3102010POS,<Null>,37.397768919999997,-121.80114465,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.043891078955 37.325848206926),38,Memorial Park,Park,,,,ESRI,432010POS,<Null>,37.32584327,-122.04387797,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.863653762952 37.335545881303),172,Martin Park,Park,,,,ESRI,1772010POS,<Null>,37.335540930000001,-121.86364068,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.087920161739 37.330829029874),21,Rancho San Antonio County Park,Park,,,,SCCPRD,212011POS,<Null>,37.330824100000001,-122.08790705,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.811188682959 37.280402108303),26,Hellyer County Park,Park,,,,SCCPRD,262011POS,<Null>,37.28039716,-121.81117562,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.978917000615 37.430434163335),16,Alviso Marina County Park,Park,,,,SCCPRD,162011POS,<Null>,37.430429220000001,-121.97890389,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.797724070623 37.315712725123),40,Aborn Park,Park,,,,ESRI,452010POS,<Null>,37.315707770000003,-121.79771100000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.823839953883 37.272893012107),95,Danna Rock Park,Park,,,,ESRI,1002010POS,<Null>,37.27288807,-121.82382689000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.944719835294 37.347505006903),37,City Park,Park,,,,ESRI,422010POS,<Null>,37.347500060000002,-121.94470674,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.84644157182 37.340705794402),224,Prusch Park,Park,,,,ESRI,2292010POS,<Null>,37.340700849999998,-121.84642848999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.688650053927 37.181634452681),24,Coyote Creek Parkway County Park - South,Park,,,,SCCPRD,242011POS,<Null>,37.18162951,-121.68863702,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-122.079593258775 37.352748241394),174,Marymead Park,Park,,,,ESRI,1792010POS,<Null>,37.352743310000001,-122.07958014,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.660837630698 37.128505652886),121,Galvin Park,Park,,,,ESRI,1262010POS,<Null>,37.128500709999997,-121.6608246,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.756917328365 37.302387612902),193,Montgomery Hill Park,Park,,,,ESRI,1982010POS,<Null>,37.302382659999999,-121.75690427000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.976157232096 37.266150279841),150,Jack Fischer Park,Park,,,,ESRI,1552010POS,<Null>,37.266145350000002,-121.97614414,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.778501482658 37.336431654078),131,Groesbeck Hill Park,Park,,,,ESRI,1362010POS,<Null>,37.336426699999997,-121.77848840999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.895227138671 37.319633675178),53,Biebrach Park,Park,,,,ESRI,582010POS,<Null>,37.319628729999998,-121.89521405000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.909434818053 37.303689847032),283,Willow St Bramhall Park,Park,,,,ESRI,2882010POS,<Null>,37.303684910000001,-121.90942173000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.916027285131 37.259952325937),67,Butcher Park,Park,,,,ESRI,722010POS,<Null>,37.259947390000001,-121.91601420000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.849922769809 37.342468448415),207,P A L Sports Center,Park,,,,ESRI,2122010POS,<Null>,37.342463500000001,-121.84990969,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.841312948744 37.394379657885),199,Noble Park,Park,,,,ESRI,2042010POS,<Null>,37.3943747,-121.84129986000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.184795570543 37.351729454254),209,Palo Alto Foothills Park,Park,,,,ESRI,2142010POS,<Null>,37.351724529999998,-122.18478244000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.022932553063 37.399399102295),204,Orchard Gardens Park,Park,,,,ESRI,2092010POS,<Null>,37.39939416,-122.02291944,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.019836323093 37.288067232734),194,Morin Park,Park,,,,ESRI,1992010POS,<Null>,37.2880623,-122.01982322000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.00720286424 37.283115844587),64,Brookglen Park,Park,,,,ESRI,692010POS,<Null>,37.283110909999998,-122.00718977,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.851328011991 37.206117517927),123,Glenview Park,Park,,,,ESRI,1282010POS,<Null>,37.206112580000003,-121.85131495,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.794383748233 37.237786635703),100,Doctor George Page Park,Park,,,,ESRI,1052010POS,<Null>,37.237781689999998,-121.79437068999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.875260813441 37.26824653043),263,Thousand Oaks Park,Park,,,,ESRI,2682010POS,<Null>,37.268241590000002,-121.87524774000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.891710487283 37.243562365927),96,De Anza Park,Park,,,,ESRI,1012010POS,<Null>,37.243557430000003,-121.89169741000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.564776139887 37.006651066107),119,Forest Street Park,Park,,,,ESRI,1242010POS,<Null>,37.00664613,-121.56476314,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.142862046045 37.425798267708),269,Wallis Park,Park,,,,ESRI,2742010POS,<Null>,37.425793329999998,-122.14284891,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.818723490077 37.25941427003),82,Chynoweth Park,Park,,,,ESRI,872010POS,<Null>,37.259409329999997,-121.81871042,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.759156717904 37.243583648177),49,Basking Ridge Park,Park,,,,ESRI,542010POS,<Null>,37.2435787,-121.75914366000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.025500001686 37.342150140347),205,Ortega Park,Park,,,,ESRI,2102010POS,<Null>,37.342145199999997,-122.0254869,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.884335581671 37.221773991768),44,Almaden Meadows Park,Park,,,,ESRI,492010POS,<Null>,37.22176906,-121.88432251,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.093927410806 37.394093274412),79,Castro School Park,Park,,,,ESRI,842010POS,<Null>,37.394088340000003,-122.09391429,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.884443004158 37.35225726229),48,Backesto Park,Park,,,,ESRI,532010POS,<Null>,37.352252319999998,-121.88442992,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.83976117663 37.262529754708),30,Martial Cottle County Park,Park,,,,SCCPRD,302011POS,<Null>,37.262524810000002,-121.83974811,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.780247362564 37.314250427021),259,Tapestry Park,Park,,,,ESRI,2642010POS,<Null>,37.314245479999997,-121.7802343,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.88420761847 37.441627996095),76,Cardoza Park,Park,,,,ESRI,812010POS,<Null>,37.441623040000003,-121.88419451999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.964246960165 37.356758866642),271,Warburton Park,Park,,,,ESRI,2762010POS,<Null>,37.356753920000003,-121.96423385999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.585280215274 37.005858035738),109,El Roble Park,Park,,,,ESRI,1142010POS,<Null>,37.005853100000003,-121.58526721,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.16780200275 37.444755588924),107,El Camino Park,Park,,,,ESRI,1122010POS,<Null>,37.444750650000003,-122.16778886,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.083221130667 37.389610174912),219,Pioneer Memorial Park,Park,,,,ESRI,2242010POS,<Null>,37.389605240000002,-122.08320801000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.844894513124 37.351049647146),175,Mayfair Park,Park,,,,ESRI,1802010POS,<Null>,37.351044700000003,-121.84488143,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.08394089117 37.230268502383),1,Sanborn County Park,Park,,,,SCCPRD,12011POS,<Null>,37.230263579999999,-122.08392779,09/14/2011 12:00:00 AM +0000,ISD - GIS,YES,Leisure
POINT (-121.892488515834 37.376858877805),201,North Coyote Park,Park,,,,ESRI,2062010POS,<Null>,37.376853930000003,-121.89247543,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.810496145772 37.356383873696),195,Mount Pleasant Park,Park,,,,ESRI,2002010POS,<Null>,37.356378919999997,-121.81048307,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.880955900276 37.422752818484),92,Creighton Park,Park,,,,ESRI,972010POS,<Null>,37.422747860000001,-121.88094280999999,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.787627136263 37.322187354775),288,Brigadoon Park,Park,,,,ESRI,2932010POS,<Null>,37.322182400000003,-121.78761407,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.877294361792 37.285098378422),74,Canoas Park,Park,,,,ESRI,792010POS,<Null>,37.285093439999997,-121.87728128000001,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.915278744121 37.430745308615),254,Starlite Park,Park,,,,ESRI,2592010POS,<Null>,37.430740360000001,-121.91526564,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.944887586269 37.388219776211),191,Montague Park,Park,,,,ESRI,1962010POS,<Null>,37.388214830000003,-121.94487449,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.945057327606 37.317817326409),241,Santana Park,Park,,,,ESRI,2462010POS,<Null>,37.31781239,-121.94504424,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-122.044226173857 37.344393632169),244,Serra Park,Park,,,,ESRI,2492010POS,<Null>,37.344388700000003,-122.04421306,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
POINT (-121.951241351396 37.350254593378),120,Fremont Park,Park,,,,ESRI,1252010POS,<Null>,37.350249650000002,-121.95122825,09/14/2011 12:00:00 AM +0000,ISD - GIS,Not Determined,Leisure
